Study ID,First author,Year,Exposure_Layer1,Exposure_Layer2,Exposure_Layer3,Outcome_Layer1,Outcome_Layer2,Outcome_Layer3,Publication_Title,Journal,Exposure_type,Outcome_type,Statistical_significance (Yes/No),Statistical_significance_cutoff
81,Ji JS,2014,physical,occupation,job categories,biomarker,bone lead,tibia lead,occupational determinants of cumulative lead exposure: analysis of bone lead among men in the VA Normative Aging Study,J Occup Environ Med,nominal,continuous,Yes,p-value < 0.001
81,,,physical,occupation,job categories,biomarker,bone lead,patella lead,,,nominal,continuous,Yes,p-value < 0.001
82,Aronis KN,2014,biomarker,hormone,chemerin,disease,cardiovascular disease,acute coronary syndromes,chemerin levels as predictor of acute coronary events: a case-control study nested within the veterans affairs Normative Aging Study,Metabolism,continuous,dichotomous,No,p-value < 0.05
83,Ikeda A,2014,psychosocial,pessimism,pessimism,biomarker,leukocyte telomere length,leukocyte telomere length,pessimistic orientation in relation to telomere length in older men: the VA Normative Aging Study,Psychoneuroendocrinology,continuous,continuous,Yes,p-value < 0.05
83,,,psychosocial,pessimism,pessimism,biomarker,leukocyte telomere length change rate,leukocyte telomere length change rate,,,continuous,continuous,No,p-value < 0.05
83,,,psychosocial,optimism,optimism,biomarker,leukocyte telomere length,leukocyte telomere length,,,continuous,continuous,No,p-value < 0.05
83,,,psychosocial,optimism,optimism,biomarker,leukocyte telomere length change rate,leukocyte telomere length change rate,,,continuous,continuous,No,p-value < 0.05
84,Bind MA,2014,chemical,air pollution,intermediate-term particle number,biomarker,DNAmethylation,genes-selected,"air pollution and gene-specific methylation in the Normative Aging Study: association, effect modification, and mediation analysis",Epigenetics,continuous,continuous,No,p-value < 0.05
84,,,chemical,air pollution,intermediate-term black carbon,biomarker,DNAmethylation,genes-selected,,,continuous,continuous,Yes,p-value < 0.05
84,,,chemical,air pollution,intermediate-term sulfate,biomarker,DNAmethylation,genes-selected,,,continuous,continuous,No,p-value < 0.05
84,,,chemical,air pollution,intermediate-term ozone,biomarker,DNAmethylation,genes-selected,,,continuous,continuous,Yes,p-value < 0.05
84,,,chemical,air pollution,short-term particle number,biomarker,DNAmethylation,genes-selected,,,continuous,continuous,No,p-value < 0.05
84,,,chemical,air pollution,short-term black carbon,biomarker,DNAmethylation,genes-selected,,,continuous,continuous,Yes,p-value < 0.05
84,,,chemical,air pollution,short-term sulfate,biomarker,DNAmethylation,genes-selected,,,continuous,continuous,No,p-value < 0.05
84,,,chemical,air pollution,short-term ozone,biomarker,DNAmethylation,genes-selected,,,continuous,continuous,Yes,p-value < 0.05
85,Fossati S,2014,chemical,air pollution,short-term PM2.5 mass,biomarker,microRNA,microRNA in blood leukocytes,ambient particulate air pollution and micrornas in elderly men,Epidemiology,continuous,continuous,Yes,p-value < 0.05
85,,,chemical,air pollution,short-term black carbon,biomarker,microRNA,microRNA in blood leukocytes,,,continuous,continuous,Yes,p-value < 0.05
85,,,chemical,air pollution,short-term organic carbon,biomarker,microRNA,microRNA in blood leukocytes,,,continuous,continuous,Yes,p-value < 0.05
85,,,chemical,air pollution,short-term sulfate,biomarker,microRNA,microRNA in blood leukocytes,,,continuous,continuous,Yes,p-value < 0.05
85,,,chemical,air pollution,intermediate-term PM2.5 mass,biomarker,microRNA,microRNA in blood leukocytes,,,continuous,continuous,Yes,p-value < 0.05
85,,,chemical,air pollution,intermediate-term black carbon,biomarker,microRNA,microRNA in blood leukocytes,,,continuous,continuous,Yes,p-value < 0.05
85,,,chemical,air pollution,intermediate-term organic carbon,biomarker,microRNA,microRNA in blood leukocytes,,,continuous,continuous,Yes,p-value < 0.05
85,,,chemical,air pollution,intermediate-term sulfate,biomarker,microRNA,microRNA in blood leukocytes,,,continuous,continuous,Yes,p-value < 0.05
86,Mehta AJ,2014,chemical,air pollution,short-term PM2.5 mass,biomarker,arterial stiffness,augmentation index,"associations between short-term changes in air pollution and correlates of arterial stiffness: the veterans affairs Normative Aging Study, 2007-2011",Am J Epidemiol,continuous,continuous,Yes,p-value < 0.05
86,,,chemical,air pollution,short-term particle number,biomarker,arterial stiffness,augmentation index,,,continuous,continuous,Yes,p-value < 0.05
86,,,chemical,air pollution,short-term black carbon,biomarker,arterial stiffness,augmentation index,,,continuous,continuous,No,p-value < 0.05
86,,,chemical,air pollution,short-term sulfate,biomarker,arterial stiffness,augmentation index,,,continuous,continuous,Yes,p-value < 0.05
86,,,chemical,air pollution,short-term PM2.5 mass,biomarker,arterial stiffness,augmentation pressure,,,continuous,continuous,Yes,p-value < 0.05
86,,,chemical,air pollution,short-term particle number,biomarker,arterial stiffness,augmentation pressure,,,continuous,continuous,Yes,p-value < 0.05
86,,,chemical,air pollution,short-term black carbon,biomarker,arterial stiffness,augmentation pressure,,,continuous,continuous,No,p-value < 0.05
86,,,chemical,air pollution,short-term sulfate,biomarker,arterial stiffness,augmentation pressure,,,continuous,continuous,Yes,p-value < 0.05
87,Zanobetti A,2014,chemical,air pollution,short-term PM2.5 mass,biomarker,incident abnormal cardiac conductivity,arrhythmia,associations between arrhythmia episodes and temporally and spatially resolved black carbon and particulate matter in elderly patients,Occup Environ Med,continuous,dichotomous,Yes,p-value < 0.05
87,,,chemical,air pollution,short-term black carbon,biomarker,incident abnormal cardiac conductivity,arrhythmia,,,continuous,dichotomous,Yes,p-value < 0.05
88,Sipira AP,2013,behavior,sleep,sleep,biomarker,alzheimer disease biomarkers,beta-amyloid,self-reported sleep and beta-amyloid deposition in community-dwelling older adults,JAMA Neurol,continuous,continuous,Yes,p-value < 0.05
89,Power MC,2013,disease,hypertension,duration of hypertension,biomarker,cognitive function,cognitive test z-score,blood pressure and cognition:factors that may account for their inconsistent association,Epidemiology,continuous,continuous,Yes,p-value < 0.05
89,,,disease,hypertension,incidence hypertension,biomarker,cognitive function,cognitive test z-score,,,dichotomous,continuous,Yes,p-value < 0.05
89,,,biomarker,biological aging,biological aging,biomarker,cognitive function,cognitive test z-score,,,continuous,continuous,No,p-value < 0.05
90,Sordillo JE,2013,disease,asthma,asthma,biomarker,DNAmethylation,genes-selected,allergen sensitization is associated with increased DNA methylation in older men,Int Arch Allergy Immunol,dichotomous,continuous,Yes,p-value < 0.05
90,,,disease,allergic phenotypes,allergic phenotypes,biomarker,DNAmethylation,genes-selected,,,nominal,continuous,Yes,p-value < 0.05
91,Baja ES,2013,chemical,air pollution,short-term CO,biomarker,electrocardiogram,heart rate variability markers,structural equation modeling of parasympathetic and sympathetic response to traffic air pollution in a repeated measures study,Environ Health,continuous,continuous,No,p-value < 0.05
91,,,chemical,air pollution,short-term NO,biomarker,electrocardiogram,heart rate variability markers,,,continuous,continuous,No,p-value < 0.05
91,,,chemical,air pollution,short-term NO2,biomarker,electrocardiogram,heart rate variability markers,,,continuous,continuous,No,p-value < 0.05
91,,,chemical,air pollution,short-term black carbon,biomarker,electrocardiogram,heart rate variability markers,,,continuous,continuous,Yes,p-value < 0.05
92,Wilker EH,2013,chemical,air pollution,long-term black carbon,biomarker,intima-media thickness of the common carotid artery,intima-media thickness of the common carotid artery,long-term exposure to black carbon and carotid intima-media thickness: the Normative Aging Study,Environ Health Perspect,continuous,continuous,Yes,p-value < 0.05
93,Grashow R,2013,biomarker,bone lead,tibia lead,biomarker,neural plasticity,acoustic startle reflex,lead exposure and fear-potentiated startle in the VA Normative Aging Study: a pilot study of a novel physiological approach to investigating neurotoxicant effects,Neurotoxicol Teratol,continuous,continuous,No,p-value < 0.05
93,,,biomarker,bone lead,patella lead,biomarker,neural plasticity,acoustic startle reflex,,,continuous,continuous,Yes,p-value < 0.05
94,Sofer T,2013,chemical,air pollution,intermediate-term black carbon,biomarker,DNAmethylation,genes-selected,exposure to airborne particulate matter is associated with methylation pattern in the asthma pathway,Epigenomics,continuous,continuous,Yes,p-value < 0.05
94,,,chemical,air pollution,intermediate-term sulfate,biomarker,DNAmethylation,genes-selected,,,continuous,continuous,Yes,p-value < 0.05
95,Alexeeff SE,2013,biomarker,DNAmethylation,genes-selected,biomarker,blood pressure,diastolic blood pressure,association between blood pressure and DNA methylation of retrotransposons and pro-inflammatory genes,Int J Epidemiol,continuous,continuous,Yes,p-value < 0.05
95,,,biomarker,DNAmethylation,genes-selected,biomarker,blood pressure,systolic blood pressure,,,continuous,continuous,Yes,p-value < 0.05
96,Grashow R,2013,biomarker,bone lead,tibia lead,biomarker,fine motor function,grooved pegboard manual dexterity task,cumulative lead exposure in community-dwelling adults and fine motor function: comparing standard and novel tasks in the VA Normative Aging Study,Neurotoxicology,continuous,continuous,Yes,p-value < 0.05
96,,,biomarker,bone lead,patella lead,biomarker,fine motor function,grooved pegboard manual dexterity task,,,continuous,continuous,Yes,p-value < 0.05
96,,,biomarker,bone lead,tibia lead,biomarker,fine motor function,handwriting tasks,,,continuous,continuous,Yes,p-value < 0.05
96,,,biomarker,bone lead,patella lead,biomarker,fine motor function,handwriting tasks,,,continuous,continuous,No,p-value < 0.05
97,Baja ES,2013,chemical,air pollution,short-term black carbon,biomarker,inflammation biomarkers,inflammation biomarkers,structural equation modeling of the inflammatory response to traffic air pollution,J Expo Sci Environ Epidemiol,continuous,continuous,Yes,p-value < 0.05
97,,,chemical,air pollution,short-term CO,biomarker,inflammation biomarkers,inflammation biomarkers,,,continuous,continuous,Yes,p-value < 0.05
97,,,chemical,air pollution,short-term NO,biomarker,inflammation biomarkers,inflammation biomarkers,,,continuous,continuous,Yes,p-value < 0.05
97,,,chemical,air pollution,short-term NO2,biomarker,inflammation biomarkers,inflammation biomarkers,,,continuous,continuous,Yes,p-value < 0.05
97,,,chemical,air pollution,intermediate-term black carbon,biomarker,inflammation biomarkers,inflammation biomarkers,,,continuous,continuous,Yes,p-value < 0.05
97,,,chemical,air pollution,intermediate-term CO,biomarker,inflammation biomarkers,inflammation biomarkers,,,continuous,continuous,Yes,p-value < 0.05
97,,,chemical,air pollution,intermediate-term NO,biomarker,inflammation biomarkers,inflammation biomarkers,,,continuous,continuous,Yes,p-value < 0.05
97,,,chemical,air pollution,intermediate-term NO2,biomarker,inflammation biomarkers,inflammation biomarkers,,,continuous,continuous,Yes,p-value < 0.05
98,Lange NE,2012,biomarker,DNAmethylation,genes-selected,biomarker,lung function,FEV1,alu and line-1 methylation and lung function in the normative ageing study,BMJ Open,continuous,continuous,Yes,p-value < 0.05
98,,,biomarker,DNAmethylation,genes-selected,biomarker,lung function,FVC,,,continuous,continuous,Yes,p-value < 0.05
98,,,biomarker,DNAmethylation,genes-selected,biomarker,lung function,FEV1/FVC,,,continuous,continuous,No,p-value < 0.05
99,Lambrou A,2012,biomarker,toenail metals,toenail arsenic,biomarker,DNAmethylation,genes-selected,arsenic exposure and DNA methylation among elderly men,Epidemiology,continuous,continuous,Yes,p-value < 0.05
100,Wernimont SM,2012,biomarker,genes,folate-related genes,disease,cardiovascular disease,incident cardiovascular disease,folate network genetic variation predicts cardiovascular disease risk in non-hispanic white males,J Nutr,continuous,dichotomous-time to event,Yes,p-value < 0.005
101,Lepeule J,2012,biomarker,DNAmethylation,genes-selected,biomarker,lung function,FVC,gene promoter methylation is associated with lung function in the elderly: the Normative Aging Study,Epigenetics,continuous,continuous,Yes,p-value ?0.05
101,,,biomarker,DNAmethylation,genes-selected,biomarker,lung function,FEV1,,,continuous,continuous,Yes,p-value ?0.05
102,Rahilly-Tierney C,2012,behavior,alcohol,alcohol,biomarker,cholesterol level,high-density lipoprotein cholesterol,lifestyle change and high-density lipoprotein change: the us department of veterans affairs Normative Aging Study,Clin Cardiol,dichotomous,continuous,Yes,p-value < 0.05
102,,,behavior,smoking,smoking,biomarker,cholesterol level,high-density lipoprotein cholesterol,,,nominal,continuous,Yes,p-value < 0.05
102,,,biomarker,BMI,BMI,biomarker,cholesterol level,high-density lipoprotein cholesterol,,,continuous,continuous,Yes,p-value < 0.05
103,Schwartz J,2012,chemical,air pollution,long-term black carbon,biomarker,blood pressure,systolic blood pressure,association between long-term exposure to traffic particles and blood pressure in the veterans administration Normative Aging Study,Occup Environ Med,continuous,continuous,Yes,p-value < 0.05
103,,,chemical,air pollution,long-term black carbon,biomarker,blood pressure,diastolic blood pressure,,,continuous,continuous,Yes,p-value < 0.05
104,Fang SC,2012,chemical,air pollution,intermediate-term black carbon,biomarker,inflammation biomarkers,inflammation biomarkers,residential black carbon exposure and circulating markers of systemic inflammation in elderly males: the Normative Aging Study,Environ Health Perspect,continuous,continuous,Yes,p-value < 0.05
105,Schwartz N,2012,behavior,diet,fiber content,disease,periodontal disease progression,periodontal disease progression,high-fiber foods reduce periodontal disease progression in men aged 65 and older: the veterans affairs Normative Aging Study/dental longitudinal study,J Am Geriatr Soc,dichotomous,dichotomos,Yes,p-value < 0.05
106,Turiano NA,2012,psychosocial,openness to experiences,openness to experiences,disease,mortality,mortality,openness to experience and mortality in men: analysis of trait and facets,J Aging Health,continuous,dichotomous-time to event,Yes,p-value < 0.05
107,Madrigano J,2012,biomarker,biological aging,biological aging,biomarker,DNAmethylation,genes-selected,aging and epigenetics: longitudinal changes in gene-specific DNA methylation,Epigenetics,continuous,dichotomos,Yes,p-value < 0.05
108,Peters JL,2012,biomarker,bone lead,tibia lead,biomarker,lipid profile,lipid profile,lead concentrations in relation to multiple biomarkers of cardiovascular disease: the Normative Aging Study,Environ Health Perspect,continuous,continuous,No,p-value < 0.05
108,,,biomarker,bone lead,tibia lead,biomarker,inflammation biomarkers,inflammation biomarkers,,,continuous,continuous,No,p-value < 0.05
108,,,biomarker,bone lead,patella lead,biomarker,lipid profile,lipid profile,,,continuous,continuous,Yes,p-value < 0.05
108,,,biomarker,bone lead,patella lead,biomarker,inflammation biomarkers,inflammation biomarkers,,,continuous,continuous,No,p-value < 0.05
108,,,biomarker,blood lead,blood lead,biomarker,lipid profile,lipid profile,,,continuous,continuous,Yes,p-value < 0.05
108,,,biomarker,blood lead,blood lead,biomarker,inflammation biomarkers,inflammation biomarkers,,,continuous,continuous,Yes,p-value < 0.05
109,Kaye EK,2016,biomarker,metabolic syndrome component,metabolic syndrome component,disease,periodontal disease progression,periodontal disease progression,metabolic syndrome and periodontal disease progression in men,J Dent Res,dichotomous,nominal,Yes,p-value < 0.05
109,,,biomarker,metabolic syndrome component,metabolic syndrome component,disease,tooth loss,tooth loss,,,dichotomous,dichotomous-time to event,Yes,p-value < 0.05
110,Mordukhovich I,2012,biomarker,toenail metals,toenail arsenic,biomarker,blood pressure,systolic blood pressure,"associations of toenail arsenic, cadmium, mercury, manganese, and lead with blood pressure in the Normative Aging Study",Environ Health Perspect,continuous,continuous,Yes,p-value < 0.05
110,,,biomarker,toenail metals,toenail manganese,biomarker,blood pressure,systolic blood pressure,,,continuous,continuous,Yes,p-value < 0.05
110,,,biomarker,toenail metals,toenail cadmium,biomarker,blood pressure,systolic blood pressure,,,continuous,continuous,No,p-value < 0.05
110,,,biomarker,toenail metals,toenail mercury,biomarker,blood pressure,systolic blood pressure,,,continuous,continuous,No,p-value < 0.05
110,,,biomarker,toenail metals,toenail lead,biomarker,blood pressure,systolic blood pressure,,,continuous,continuous,No,p-value < 0.05
110,,,biomarker,toenail metals,toenail arsenic,biomarker,blood pressure,diastolic blood pressure,,,continuous,continuous,Yes,p-value < 0.05
110,,,biomarker,toenail metals,toenail manganese,biomarker,blood pressure,diastolic blood pressure,,,continuous,continuous,Yes,p-value < 0.05
110,,,biomarker,toenail metals,toenail cadmium,biomarker,blood pressure,diastolic blood pressure,,,continuous,continuous,No,p-value < 0.05
110,,,biomarker,toenail metals,toenail mercury,biomarker,blood pressure,diastolic blood pressure,,,continuous,continuous,No,p-value < 0.05
110,,,biomarker,toenail metals,toenail lead,biomarker,blood pressure,diastolic blood pressure,,,continuous,continuous,No,p-value < 0.05
111,Aldwin CM,2011,psychosocial,stressful life events,stressful life events,disease,mortality,mortality,do stress trajectories predict mortality in older men? longitudinal findings from the VA Normative Aging Study,J Aging Res,continuous,dichotomous-time to event,Yes,p-value < 0.05
112,Ikeda A,2011,psychosocial,optimism,optimism,biomarker,inflammation biomarkers,inflammation biomarkers,optimism in relation to inflammation and endothelial dysfunction in older men: the VA Normative Aging Study,Psychosom Med,continuous,continuous,Yes,p-value < 0.05
112,,,psychosocial,optimism,optimism,biomarker,endothelial dysfunction markers,endothelial dysfunction markers,,,continuous,continuous,Yes,p-value < 0.05
113,Wilker EH,2011,chemical,air pollution,short-term PM2.5 mass,biomarker,inflammation biomarkers,inflammation biomarkers,"ambient pollutants, polymorphisms associated with microrna processing and adhesion molecules: the Normative Aging Study",Environ Health,continuous,continuous,Yes,p-value < 0.05
113,,,chemical,air pollution,short-term black carbon,biomarker,inflammation biomarkers,inflammation biomarkers,,,continuous,continuous,No,p-value < 0.05
113,,,chemical,air pollution,short-term sulfate,biomarker,inflammation biomarkers,inflammation biomarkers,,,continuous,continuous,Yes,p-value < 0.05
114,Kubzansky LD,2011,psychosocial,self-regulation,self-regulation,disease,cardiovascular disease,incident coronary heart disease,healthy psychological functioning and incident coronary heart disease: the importance of self-regulation,Arch Gen Psychiatry,continuous,dichotomous-time to event,Yes,p-value < 0.05
115,Eum KD,2011,biomarker,bone lead,tibia lead,biomarker,electrocardiogram,QT interval,prospective cohort study of lead exposure and electrocardiographic conduction disturbances in the department of veterans affairs Normative Aging Study,Environ Health Perspect,continuous,continuous,Yes,p-value < 0.05
115,,,biomarker,bone lead,tibia lead,biomarker,electrocardiogram,QRS duration,,,continuous,continuous,Yes,p-value < 0.05
115,,,biomarker,bone lead,tibia lead,biomarker,electrocardiogram,JT interval,,,continuous,continuous,No,p-value < 0.05
115,,,biomarker,bone lead,tibia lead,biomarker,incident abnormal cardiac conductivity,QT prolongation,,,continuous,dichotomous,Yes,p-value < 0.05
115,,,biomarker,bone lead,tibia lead,biomarker,incident abnormal cardiac conductivity,JT prolongation,,,continuous,dichotomous,Yes,p-value < 0.05
115,,,biomarker,bone lead,tibia lead,biomarker,incident abnormal cardiac conductivity,IVCD,,,continuous,nominal,No,p-value < 0.05
115,,,biomarker,bone lead,tibia lead,biomarker,incident abnormal cardiac conductivity,AVCD,,,continuous,nominal,Yes,p-value < 0.05
115,,,biomarker,bone lead,tibia lead,biomarker,incident abnormal cardiac conductivity,arrhythmia,,,continuous,nominal,No,p-value < 0.05
115,,,biomarker,bone lead,patella lead,biomarker,electrocardiogram,QT interval,,,continuous,continuous,No,p-value < 0.05
115,,,biomarker,bone lead,patella lead,biomarker,electrocardiogram,QRS duration,,,continuous,continuous,No,p-value < 0.05
115,,,biomarker,bone lead,patella lead,biomarker,electrocardiogram,JT interval,,,continuous,continuous,No,p-value < 0.05
115,,,biomarker,bone lead,patella lead,biomarker,incident abnormal cardiac conductivity,QT prolongation,,,continuous,dichotomous,No,p-value < 0.05
115,,,biomarker,bone lead,patella lead,biomarker,incident abnormal cardiac conductivity,JT prolongation,,,continuous,dichotomous,No,p-value < 0.05
115,,,biomarker,bone lead,patella lead,biomarker,incident abnormal cardiac conductivity,IVCD,,,continuous,nominal,No,p-value < 0.05
115,,,biomarker,bone lead,patella lead,biomarker,incident abnormal cardiac conductivity,AVCD,,,continuous,nominal,Yes,p-value < 0.05
115,,,biomarker,bone lead,patella lead,biomarker,incident abnormal cardiac conductivity,arrhythmia,,,continuous,nominal,No,p-value < 0.05
115,,,biomarker,blood lead,blood lead,biomarker,electrocardiogram,QT interval,,,continuous,continuous,No,p-value < 0.05
115,,,biomarker,blood lead,blood lead,biomarker,electrocardiogram,QRS duration,,,continuous,continuous,No,p-value < 0.05
115,,,biomarker,blood lead,blood lead,biomarker,electrocardiogram,JT interval,,,continuous,continuous,No,p-value < 0.05
115,,,biomarker,blood lead,blood lead,biomarker,incident abnormal cardiac conductivity,QT prolongation,,,continuous,dichotomous,No,p-value < 0.05
115,,,biomarker,blood lead,blood lead,biomarker,incident abnormal cardiac conductivity,JT prolongation,,,continuous,dichotomous,No,p-value < 0.05
115,,,biomarker,blood lead,blood lead,biomarker,incident abnormal cardiac conductivity,IVCD,,,continuous,nominal,No,p-value < 0.05
115,,,biomarker,blood lead,blood lead,biomarker,incident abnormal cardiac conductivity,AVCD,,,continuous,nominal,No,p-value < 0.05
115,,,biomarker,blood lead,blood lead,biomarker,incident abnormal cardiac conductivity,arrhythmia,,,continuous,nominal,No,p-value < 0.05
116,Madrigano J,2011,chemical,air pollution,intermediate-term PM2.5 mass,biomarker,DNAmethylation,genes-selected,"prolonged exposure to particulate pollution, genes associated with glutathione pathways, and DNA methylation in a cohort of older men",Environ Health Perspect,continuous,continuous,No,p-value ?0.05
116,,,chemical,air pollution,intermediate-term black carbon,biomarker,DNAmethylation,genes-selected,,,continuous,continuous,Yes,p-value ?0.05
116,,,chemical,air pollution,long-term PM2.5 mass,biomarker,DNAmethylation,genes-selected,,,continuous,continuous,No,p-value ?0.05
116,,,chemical,air pollution,long-term black carbon,biomarker,DNAmethylation,genes-selected,,,continuous,continuous,No,p-value ?0.05
116,,,chemical,air pollution,intermediate-term sulfate,biomarker,DNAmethylation,genes-selected,,,continuous,continuous,Yes,p-value ?0.05
116,,,chemical,air pollution,long-term sulfate,biomarker,DNAmethylation,genes-selected,,,continuous,continuous,No,p-value ?0.05
117,Alexeeff SE,2011,chemical,air pollution,intermediate-term black carbon,biomarker,inflammation biomarkers,inflammation biomarkers,medium-term exposure to traffic-related air pollution and markers of inflammation and endothelial function,Environ Health Perspect,continuous,continuous,Yes,p-value < 0.05
118,Rahilly-Tierney CR,2011,biomarker,cholesterol level,high-density lipoprotein cholesterol,disease,mortality,mortality,relation between high-density lipoprotein cholesterol and survival to age 85 years in men (from the VA Normative Aging Study),Am J Cardiol,continuous,dichotomous-time to event,Yes,p-value < 0.05
119,Zhu ZZ,2011,biomarker,DNAmethylation,genes-selected,disease,incident cancer,incident cancer,"repetitive element hypomethylation in blood leukocyte DNA and cancer incidence, prevalence, and mortality in elderly individuals: the Normative Aging Study",Cancer Causes Control,continuous,dichotomous-time to event,Yes,p-value < 0.05
119,,,biomarker,DNAmethylation,genes-selected,disease,mortality,mortality,,,continuous,dichotomous-time to event,Yes,p-value < 0.05
120,Power MC,2011,chemical,air pollution,long-term black carbon,biomarker,cognitive function,MMSE score,traffic-related air pollution and cognitive function in a cohort of older men,Environ Health Perspect,continuous,continuous,Yes,p-value < 0.05
120,,,chemical,air pollution,long-term black carbon,biomarker,cognitive function,global cognitive score,,,continuous,continuous,Yes,p-value < 0.05
121,Ren C,2011,chemical,air pollution,intermediate-term PM2.5 mass,biomarker,oxidative DNA damage,oxidative DNA damage,urinary 8-hydroxy-2'-deoxyguanosine as a biomarker of oxidative DNA damage induced by ambient pollution in the Normative Aging Study,Occup Environ Med,continuous,continuous,Yes,p-value < 0.05
121,,,chemical,air pollution,intermediate-term NO2,biomarker,oxidative DNA damage,oxidative DNA damage,,,continuous,continuous,Yes,p-value < 0.05
121,,,chemical,air pollution,intermediate-term ozone,biomarker,oxidative DNA damage,oxidative DNA damage,,,continuous,continuous,Yes,p-value < 0.05
121,,,chemical,air pollution,intermediate-term PM2.5 elemental components,biomarker,oxidative DNA damage,oxidative DNA damage,,,continuous,continuous,No,p-value < 0.05
121,,,chemical,air pollution,intermediate-term CO,biomarker,oxidative DNA damage,oxidative DNA damage,,,continuous,continuous,No,p-value < 0.05
121,,,chemical,air pollution,intermediate-term particle number,biomarker,oxidative DNA damage,oxidative DNA damage,,,continuous,continuous,Yes,p-value < 0.05
121,,,chemical,air pollution,intermediate-term sulfate,biomarker,oxidative DNA damage,oxidative DNA damage,,,continuous,continuous,Yes,p-value < 0.05
121,,,chemical,air pollution,intermediate-term organic carbon,biomarker,oxidative DNA damage,oxidative DNA damage,,,continuous,continuous,Yes,p-value < 0.05
121,,,chemical,air pollution,intermediate-term black carbon,biomarker,oxidative DNA damage,oxidative DNA damage,,,continuous,continuous,No,p-value < 0.05
