PMID,Title,L1_Exact,L1_Fuzzy,L1_Strategies,L1_Unmatched,L1_Precision,L1_Recall,L1_F1,L2_Exact,L2_Fuzzy,L2_Strategies,L2_Unmatched,L2_Precision,L2_Recall,L2_F1,L3_Exact,L3_Fuzzy,L3_Strategies,L3_Unmatched,L3_Precision,L3_Recall,L3_F1,Semantic_Reasoning
27025874.0,Metabolic Syndrome and Periodontal Disease Progression in Men.,disease,,,,,,,periodontal disease progression,incident metabolic syndrome (0.95),contains,,,,,,,,,,,,"Metabolic syndrome and periodontal disease progression are specific health conditions, falling under the broad category of disease outcomes."
24385016.0,"Air pollution and gene-specific methylation in the Normative Aging Study: association, effect modification, and mediation analysis.","biomarker, disease",,,,,,,"DNAmethylation, cardiovascular disease, mortality",,,,,,,"genes-450K, incident coronary heart disease",,,,,,,"The health outcomes extracted from the paper include gene-specific methylation (DNAmethylation) as a biomarker, cardiovascular disease as a disease outcome, and mortality as a broad outcome category. The specific outcomes identified are genes-450K and incident coronary heart disease, which fall unde"
23075571.0,Alu and LINE-1 methylation and lung function in the normative ageing study.,biomarker,,,lung function,,,,DNAmethylation,,,,,,,,microRNA in extracellular vesicles (0.88),partial_word,,,,,Alu and LINE-1 methylation are specific biomarkers related to lung function in the context of the study.
28001123.0,Fine-scale spatial and temporal variation in temperature and arrhythmia episodes in the VA Normative Aging Study.,disease,,,,,,,cardiovascular disease,,,,,,,,arrhythmia (0.95),contains,,,,,"The health outcome 'arrhythmia episodes' falls under the broad category of 'disease', specifically 'cardiovascular disease'."
33413450.0,Metabolomic signatures of the long-term exposure to air pollution and temperature.,disease,biomarker (0.95),contains,oxidative stress,,,,metabolites,incident metabolic syndrome (0.88),partial_word,,,,,,"lipid profile (0.88), lipid profile (0.88), microRNA in extracellular vesicles (0.88), microRNA in extracellular vesicles (0.88), serum uric acid (0.88), microRNA in extracellular vesicles (0.88)","partial_word, partial_word, partial_word, partial_word, partial_word, partial_word","glutathione metabolism, propanoate metabolism",,,,"The paper discusses the association between long-term exposure to air pollution and temperature with changes in blood metabolome, focusing on metabolites and metabolic pathways related to inflammation, oxidative stress, immunity, and nucleic acid damage and repair."
33413450.0,Metabolomic signatures of the long-term exposure to air pollution and temperature.,disease,biomarker (0.95),contains,metabolites,,,,,"incident metabolic syndrome (0.88), inflammation biomarkers (0.95), reactivity to health stressors (0.88), air pollution (0.88)","partial_word, contains, partial_word, partial_word",immunity,,,,,"lipid profile (0.88), lipid profile (0.88), microRNA in extracellular vesicles (0.88), microRNA in extracellular vesicles (0.88), serum uric acid (0.88), microRNA in extracellular vesicles (0.88)","partial_word, partial_word, partial_word, partial_word, partial_word, partial_word","glutathione metabolism, propanoate metabolism",,,,"The health outcomes in this paper focus on disease processes related to long-term exposure to air pollution and temperature, specifically involving inflammation biomarkers, metabolites, and metabolic pathways associated with inflammation, oxidative stress, immunity, and nucleic acid damage and repai"
29684737.0,Lung function association with outdoor temperature and relative humidity and its interaction with air pollution in the elderly.,disease,disease (0.95),contains,,,,,"lung function, air pollution",,,,,,,"FEV1/FVC, FEV1, FVC",,,,,,,"The health outcomes in this paper focus on respiratory diseases, specifically lung function measurements such as FEV1/FVC, FEV1, and FVC, in relation to air pollution and environmental factors like outdoor temperature and relative humidity."
37847102.0,Patellar Tendon Load Progression during Rehabilitation Exercises: Implications for the Treatment of Patellar Tendon Injuries.,disease,,,,,,,,,,musculoskeletal injury,,,,,patella lead (0.88),partial_word,,,,,"The paper focuses on the progression of patellar tendon load during rehabilitation exercises, which is directly related to musculoskeletal injuries such as patellar tendon injuries."
37847102.0,Patellar Tendon Load Progression during Rehabilitation Exercises: Implications for the Treatment of Patellar Tendon Injuries.,disease,,,,,,,,,,musculoskeletal injury,,,,,patella lead (0.88),partial_word,,,,,"The health outcome in this paper falls under the category of musculoskeletal injuries, specifically focusing on patellar tendon injuries."
33580791.0,Associations between acute and long-term exposure to PM2.5 components and temperature with QT interval length in the VA Normative Aging Study.,,disease (0.95),contains,,,,,,,,QT interval,,,,,QT interval (0.95),contains,,,,,"The study focuses on the association between PM2.5 components and temperature with QT interval length, which is a specific measure of cardiovascular function."
33580791.0,Associations between acute and long-term exposure to PM2.5 components and temperature with QT interval length in the VA Normative Aging Study.,,disease (0.95),contains,,,,,,,,QT interval,,,,,QT interval (0.95),contains,,,,,"The study focuses on the association between PM2.5 components and temperature with QT interval length, a specific measure of cardiovascular function."
32561690.0,Biomarkers of aging and lung function in the normative aging study.,"biomarker, disease",,,,,,,lung function,,,,,,,,"FEV1/FVC (0.95), FEV1 (0.95), MMEF (0.95)","contains, contains, contains",,,,,"The health outcomes in this paper focus on biomarkers of aging and lung function, specifically looking at pulmonary function tests such as FEV1/FVC, FEV1, and MMEF."
22316111.0,High-fiber foods reduce periodontal disease progression in men aged 65 and older: the Veterans Affairs normative aging study/Dental Longitudinal Study.,disease,,,,,,,periodontal disease progression,,,,,,,periodontal disease progression,,,,,,,"The health outcome in this paper is related to the progression of periodontal disease, which falls under the category of disease outcomes."
27391696.0,Cognitive function and short-term exposure to residential air temperature: A repeated measures study based on spatiotemporal estimates of temperature.,disease,,,,,,,cognitive function,,,,,,,,,,,,,,The health outcome 'cognitive function' falls under the broad category of 'disease' in the hierarchy of health outcomes.
25238150.0,Associations between changes in city and address specific temperature and QT interval--the VA Normative Aging Study.,,disease (0.95),contains,,,,,,,,QT interval duration,,,,,,,QTc,,,,"The health outcomes extracted from the paper include cardiovascular disease at Layer 1, QT interval duration at Layer 2, and QTc as a detailed measure at Layer 3. QTc is a marker of ventricular repolarization, which is a specific outcome related to cardiovascular health."
34841262.0,"Short-term air pollution, cognitive performance, and nonsteroidal anti-inflammatory drug use in the Veterans Affairs Normative Aging Study.",disease,,,,,,,cognitive function,,,"Mini-Mental State Examination (MMSE) score, odds of low MMSE scores (≤25)",,,,,MMSE score (0.88),partial_word,,,,,"The health outcomes extracted from the paper fall under the 'disease' category in Layer 1. In Layer 2, the outcomes include cognitive function, MMSE score, and odds of low MMSE scores. The most specific outcome measure identified in Layer 3 is the global cognitive function score."
27236570.0,Distributional changes in gene-specific methylation associated with temperature.,,,,,,,,,,,,,,,,,,,,,,No health outcomes were mentioned in the paper content provided.
26721518.0,Do hassles and uplifts trajectories predict mortality? Longitudinal findings from the VA Normative Aging Study.,psychosocial,,,,,,,mortality,,,,,,,,,,,,,,"The health outcomes in this paper fall under the broad category of psychosocial outcomes, specifically focusing on mortality as the specific outcome."
24145859.0,Self-reported sleep and β-amyloid deposition in community-dwelling older adults.,disease,,,,,,,cognitive function,,,,,,,,,,β-amyloid deposition,,,,"The health outcome of interest in this paper is related to cognitive function, specifically the deposition of β-amyloid in community-dwelling older adults."
22207354.0,Aging and epigenetics: longitudinal changes in gene-specific DNA methylation.,biomarker,,,,,,,DNAmethylation,,,,,,,genes-450K,,,,,,,"The health outcome extracted from the paper is related to changes in gene-specific DNA methylation, specifically focusing on genes-450K which falls under the category of DNAmethylation biomarkers."
21600003.0,"Ambient pollutants, polymorphisms associated with microRNA processing and adhesion molecules: the Normative Aging Study.","disease, biomarker",,,,,,,"cardiovascular disease, inflammation biomarkers",intima-media thickness of the common carotid artery (0.88),partial_word,,,,,,,,"sICAM-1 levels, sVCAM-1 levels",,,,"The health outcomes extracted from the paper include cardiovascular disease and atherosclerosis at Layer 2, which are specific disease outcomes. Additionally, inflammation biomarkers were identified as a specific outcome type. The detailed measures extracted were sICAM-1 and sVCAM-1 levels, which ar"
24684821.0,Chemerin levels as predictor of acute coronary events: a case-control study nested within the veterans affairs normative aging study.,disease,,,,,,,cardiovascular disease,,,,,,,incident coronary heart disease,,,,,,,"The health outcome in this paper is related to cardiovascular disease, specifically incident coronary heart disease, which falls under the disease category in Layer 1."
26288820.0,Blood Telomere Length Attrition and Cancer Development in the Normative Aging Study Cohort.,disease,,,,,,,mortality,,,,,,,incident cancer,,,,,,,The health outcome 'incident cancer' falls under the broad category of 'disease' and specifically represents mortality due to cancer development.
32009007.0,"Mitochondria and aging in older individuals: an analysis of DNA methylation age metrics, leukocyte telomere length, and mitochondrial DNA copy number in the VA normative aging study.","biomarker, disease",,,,,,,"DNAmethylation, leukocyte telomere length",mitochondrial DNA (0.95),contains,,,,,,"mitochondrial DNA 8-OHdG lesions (0.88), mitochondrial DNA 8-OHdG lesions (0.88), mitochondrial DNA 8-OHdG lesions (0.88)","partial_word, partial_word, partial_word",,,,,"The health outcomes extracted from the paper include biomarkers (DNAmethylation, leukocyte telomere length, mitochondrial DNA copy number) and diseases (aging-related diseases). These outcomes are classified into 3 hierarchical layers based on their specificity and relevance to health."
25715694.0,Serum tocopherol levels and vitamin E intake are associated with lung function in the normative aging study.,,,,lung function,,,,,,,,,,,,,,,,,,"The health outcome in this paper is lung function, which falls under the broad category of respiratory disease."
25715694.0,Serum tocopherol levels and vitamin E intake are associated with lung function in the normative aging study.,,,,lung function,,,,,incident chronic kidney disease (0.88),partial_word,,,,,"FEV1/FVC, FEV1, MMEF",,,,,,,"The health outcome 'lung function' falls under the broad category of 'respiratory disease' and can be further specified by measures such as FEV1/FVC, FEV1, and MMEF."
21188491.0,"Repetitive element hypomethylation in blood leukocyte DNA and cancer incidence, prevalence, and mortality in elderly individuals: the Normative Aging Study.",disease,,,mortality,,,,,"incident cancer (0.88), incident cancer (0.88), mortality (0.95)","partial_word, partial_word, contains",,,,,,incident cancer (0.88),partial_word,,,,,"The outcomes extracted from the paper include various health conditions related to cancer, specifically cancer incidence, prevalence, and mortality. Lung cancer prevalence is a specific outcome measure within the broader category of cancer prevalence."
32832843.0,Age and mitochondrial DNA copy number influence the association between outdoor temperature and cognitive function: Insights from the VA Normative Aging Study.,disease,,,cognitive function,,,,cognitive function,mitochondrial DNA (0.95),contains,,,,,mitochondrial DNA copy number,global cognitive score (0.88),partial_word,,,,,"The health outcomes extracted from the paper include disease (specifically cognitive function) and a specific outcome related to mitochondrial DNA copy number, which influences the association between outdoor temperature and cognitive function."
25028775.0,Long-term effects of traffic particles on lung function decline in the elderly.,,,,lung function decline,,,,lung function,,,,,,,"FEV1/FVC, FEV1, MMEF",,,,,,,"The health outcome 'lung function decline' falls under the broad category of 'disease'. Specifically, it relates to the specific outcome type of 'lung function', which can be measured by parameters such as FEV1/FVC, FEV1, and MMEF."
24709766.0,Occupational determinants of cumulative lead exposure: analysis of bone lead among men in the VA normative aging study.,disease,,,,,,,"cardiovascular disease, mortality",,,,,,,incident coronary heart disease,,,,,,,"The health outcomes extracted from the paper include cardiovascular disease and mortality, with a specific outcome of incident coronary heart disease, which falls under the disease category in the hierarchical layers."
28070358.0,Cholesterol and depressive symptoms in older men across time.,psychosocial,,,,,,,,reactivity to health stressors (0.88),partial_word,,,,,,,,,,,,"The outcome 'depressive symptoms' falls under the broad category of psychosocial outcomes, which are related to mental health and well-being."
21296318.0,Relation between high-density lipoprotein cholesterol and survival to age 85 years in men (from the VA normative aging study).,disease,,,mortality,,,,cardiovascular disease,,,,,,,incident coronary heart disease,,,,,,,"The health outcome in this paper relates to cardiovascular disease, specifically incident coronary heart disease, which falls under the broader category of disease and mortality."
22407520.0,Lifestyle change and high-density lipoprotein change: the US Department of Veterans Affairs Normative Aging Study.,disease,,,,,,,cardiovascular disease,,,,,,,incident coronary heart disease,,,,,,,"The health outcome in this paper falls under the disease category, specifically cardiovascular disease, with a focus on incident coronary heart disease."
22407520.0,Lifestyle change and high-density lipoprotein change: the US Department of Veterans Affairs Normative Aging Study.,disease,,,,,,,cardiovascular disease,,,,,,,incident coronary heart disease,,,,,,,"The health outcome in this paper falls under the broad category of disease, specifically cardiovascular disease, with a specific measure of incident coronary heart disease."
20980452.0,Urinary 8-hydroxy-2'-deoxyguanosine as a biomarker of oxidative DNA damage induced by ambient pollution in the Normative Aging Study.,biomarker,,,,,,,oxidative DNA damage,,,,,,,,urinary lead (0.88),partial_word,,,,,"The health outcome in this paper falls under the broad category of biomarkers, specifically focusing on oxidative DNA damage measured through urinary 8-hydroxy-2'-deoxyguanosine."
24142987.0,Associations between arrhythmia episodes and temporally and spatially resolved black carbon and particulate matter in elderly patients.,disease,,,,,,,cardiovascular disease,,,,,,,incident coronary heart disease,,,,,,,"The paper focuses on the association between arrhythmia episodes and black carbon and particulate matter exposure in elderly patients, with a specific outcome measure of incident coronary heart disease, falling under the cardiovascular disease category."
22383587.0,Association between long-term exposure to traffic particles and blood pressure in the Veterans Administration Normative Aging Study.,disease,,,,,,,"cardiovascular disease, blood pressure",,,,,,,"diastolic blood pressure, systolic blood pressure",,,,,,,"The health outcomes extracted from the paper include cardiovascular disease and blood pressure, with specific measures of diastolic and systolic blood pressure."
23257623.0,Allergen sensitization is associated with increased DNA methylation in older men.,disease,,,,,,,DNAmethylation,,,,,,,genes-450K,,,,,,,"The health outcome in this paper is related to disease, specifically focusing on DNA methylation which is classified under DNAmethylation at the most detailed level of genes-450K."
31636367.0,Blood DNA methylation biomarkers of cumulative lead exposure in adults.,biomarker,,,,,,,DNAmethylation,,,,,,,genes-450K,"microRNA in extracellular vesicles (0.88), microRNA in extracellular vesicles (0.88)","partial_word, partial_word",,,,,"The health outcomes in this paper focus on biomarkers of cumulative lead exposure, specifically utilizing blood DNA methylation profiles as a measure. The outcomes are classified hierarchically based on the type of biomarker used, which is DNAmethylation, and the specific measures such as genes-450K"
24916788.0,Circulating irisin levels and coronary heart disease: association with future acute coronary syndrome and major adverse cardiovascular events.,disease,disease (0.95),contains,,,,,,"incident metabolic syndrome (0.88), cardiovascular disease (0.88)","partial_word, partial_word",unstable angina,,,,,"incident chronic kidney disease (0.88), incident coronary heart disease (0.88)","partial_word, partial_word",,,,,"The health outcomes extracted from the paper include cardiovascular disease at Layer 1, with specific outcomes such as acute coronary syndromes, major adverse cardiovascular events, and unstable angina at Layer 2. The detailed measures at Layer 3 involve coronary artery disease and percutaneous coro"
22430802.0,Gene promoter methylation is associated with lung function in the elderly: the Normative Aging Study.,disease,,,,,,,lung function,,,,,,,"FEV1/FVC, FEV1, MMEF",,,,,,,"The health outcome 'lung function' falls under the broad category of 'disease' and can be further specified by measures such as FEV1/FVC, FEV1, and MMEF."
23232970.0,Structural equation modeling of the inflammatory response to traffic air pollution.,,,,inflammation,,,,,,,,,,,,"microRNA in extracellular vesicles (0.88), incident cardiovascular disease (0.88), total white blood cell (0.88)","partial_word, partial_word, partial_word",,,,,"The health outcome in this paper is primarily focused on inflammation, which falls under the broad category of 'disease' in Layer 1. The specific outcome measures include C-reactive protein, soluble vascular cell adhesion molecule-1, and soluble intracellular adhesion molecule-1, which are biomarker"
